Removed Pin From Net: NetName=FB2 Pin=J14-1
Removed Pin From Net: NetName=FB1 Pin=J14-2
Removed Pin From Net: NetName=FB3 Pin=J14-3
Removed Pin From Net: NetName=FB2 Pin=J15-1
Removed Pin From Net: NetName=FB1 Pin=J15-2
Removed Pin From Net: NetName=FB3 Pin=J15-3
Change component parameters: Designator = "X1"; Footprint = "XTAL1"; UniqueID = "\SGHMXQAL\MBIOGJXT"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/lm358dt-stmicroelectronics-39579147"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT), Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC3_L2"; Footprint = "SOIC-OA8_M"; UniqueID = "\WXMJPWFK\TLRTELEY\BRHTUHML"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM358DT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "9a3c516d515145fb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/lm358dt-stmicroelectronics-39579147"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT), Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC3_L3"; Footprint = "SOIC-OA8_M"; UniqueID = "\ICRWGBVK\JCKLKKSK\BRHTUHML"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM358DT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "9a3c516d515145fb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/lm358dt-stmicroelectronics-39579147"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT), Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "PCB-j27wim3vo61mdxz6aows-1"; UniqueID = "\SGHMXQAL\NWEEEYPF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Data Rate"; Value = "1.00 Mbps"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MCP2551-I/SN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart ID"; Value = "0bb6c2bdad83d471"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "0bb6c2bdad83d471"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/mcp2551-i%2Fsn-microchip-99155"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "8.50 V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "75.0 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "4.50 V (min), 5.50 V (max)"; VariantName = "[No Variations]"
Change component parameters: Designator = "U8"; Footprint = "TI-KVT7"; UniqueID = "\DWSJHVBB\YSHFUXIU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1000000.0 Hz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1000000.0 Hz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Offset Drift"; Value = "3e-05 V/K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OPA548T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "076ece6249b8d8a9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/opa548t-texas+instruments-420784"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "10.0 V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "60.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1"; Footprint = "PCB-z52whxwf67d3eu6gna8s-1"; UniqueID = "\SGHMXQAL\FEMGPPRX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Company"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "10.0 mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3.00 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "1.00 GO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B4B-XH-A (LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Through Hole, Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "a6466f3bff057981"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "http://octopart.com/b4b-xh-a+%28lf%29%28sn%29-jst-7830565"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (AC)"; Value = "250 V"; VariantName = "[No Variations]"
Added Component: Designator=C40(CAPC1608X09N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacture Part Number"; Value = "CL21B105KBFNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C28323"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage-Rated"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C41(CAPC1608X09N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "4.7uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacture Part Number"; Value = "CL10A475KP8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C1705"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage-Rated"; Value = "10V"; VariantName = "[No Variations]"
Added Component: Designator=IC4(SOIC-OA8_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Bandwidth"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LM358DT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "OctopartID"; Value = "9a3c516d515145fb"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/lm358dt-stmicroelectronics-39579147"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT), Tape & Reel (TR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Added Component: Designator=IC5(SOIC-OA8_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Bandwidth"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LM358DT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "OctopartID"; Value = "9a3c516d515145fb"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/lm358dt-stmicroelectronics-39579147"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT), Tape & Reel (TR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Added Component: Designator=R44(gen0603-2)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "0603WAF1000T5E"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C22775"; VariantName = "[No Variations]"
Added Component: Designator=R45(gen0603-2)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "0603WAF1000T5E"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C22775"; VariantName = "[No Variations]"
Added Component: Designator=U10(Z03A)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "1.0 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dropout Voltage"; Value = "0.003 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LM337LZ/NOPB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Style"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Regulated Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "OctopartID"; Value = "cd28055848e712ef"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/lm337lz%2Fnopb-texas+instruments-24813737"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "0.1 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Box"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C40-1
Added Pin To Net: NetName=-12V Pin=C40-2
Added Pin To Net: NetName=GND Pin=C41-1
Added Pin To Net: NetName=FB1 Pin=IC4-1
Added Pin To Net: NetName=FB1 Pin=IC4-2
Added Pin To Net: NetName=FB2 Pin=IC4-6
Added Pin To Net: NetName=FB2 Pin=IC4-7
Added Pin To Net: NetName=+24V Pin=IC4-8
Added Pin To Net: NetName=FB3 Pin=IC5-1
Added Pin To Net: NetName=FB3 Pin=IC5-2
Added Pin To Net: NetName=+24V Pin=IC5-8
Added Pin To Net: NetName=GND Pin=R45-2
Added Pin To Net: NetName=GND Pin=U10-1
Added Pin To Net: NetName=-12V Pin=U10-3
Added Pin To Net: NetName=-1.2V Pin=C41-2
Added Pin To Net: NetName=-1.2V Pin=IC4-4
Added Pin To Net: NetName=-1.2V Pin=IC5-4
Added Pin To Net: NetName=-1.2V Pin=R44-1
Added Pin To Net: NetName=-1.2V Pin=U10-2
Added Net: Name=-1.2V
Added Pin To Net: NetName=NetR44_2 Pin=R44-2
Added Pin To Net: NetName=NetR44_2 Pin=R45-1
Added Net: Name=NetR44_2
Added Pin To Net: NetName=unbuff_fb1 Pin=IC4-3
Added Pin To Net: NetName=unbuff_fb1 Pin=J14-2
Added Pin To Net: NetName=unbuff_fb1 Pin=J15-2
Added Net: Name=unbuff_fb1
Added Pin To Net: NetName=unbuff_fb2 Pin=IC4-5
Added Pin To Net: NetName=unbuff_fb2 Pin=J14-1
Added Pin To Net: NetName=unbuff_fb2 Pin=J15-1
Added Net: Name=unbuff_fb2
Added Pin To Net: NetName=unbuff_fb3 Pin=IC5-3
Added Pin To Net: NetName=unbuff_fb3 Pin=J14-3
Added Pin To Net: NetName=unbuff_fb3 Pin=J15-3
Added Net: Name=unbuff_fb3
Added Member To Class: ClassName=Power_Card Member=Component C40 1uF
Added Member To Class: ClassName=Power_Card Member=Component C41 4.7uF
Added Member To Class: ClassName=Power_Card Member=Component IC4 LM358DT
Added Member To Class: ClassName=Power_Card Member=Component IC5 LM358DT
Added Member To Class: ClassName=Power_Card Member=Component R44 100
Added Member To Class: ClassName=Power_Card Member=Component R45 100
Added Member To Class: ClassName=Power_Card Member=Component U10 LM337L
