Change component parameters: Designator = "X1"; Footprint = "XTAL1"; UniqueID = "\SGHMXQAL\MBIOGJXT"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC3_L2"; Footprint = "SOIC-OA8_M"; UniqueID = "\WXMJPWFK\TLRTELEY\BRHTUHML"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM358DT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "9a3c516d515145fb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/lm358dt-stmicroelectronics-39579147"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT), Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC3_L3"; Footprint = "SOIC-OA8_M"; UniqueID = "\ICRWGBVK\JCKLKKSK\BRHTUHML"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM358DT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "9a3c516d515145fb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/lm358dt-stmicroelectronics-39579147"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT), Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "PCB-j27wim3vo61mdxz6aows-1"; UniqueID = "\SGHMXQAL\NWEEEYPF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Data Rate"; Value = "1.00 Mbps"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MCP2551-I/SN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart ID"; Value = "0bb6c2bdad83d471"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "0bb6c2bdad83d471"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/mcp2551-i%2Fsn-microchip-99155"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "8.50 V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "75.0 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "4.50 V (min), 5.50 V (max)"; VariantName = "[No Variations]"
Change component parameters: Designator = "U8"; Footprint = "TI-KVT7"; UniqueID = "\DWSJHVBB\YSHFUXIU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1000000.0 Hz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1000000.0 Hz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Offset Drift"; Value = "3e-05 V/K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OPA548T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "076ece6249b8d8a9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/opa548t-texas+instruments-420784"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "10.0 V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "60.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1"; Footprint = "PCB-z52whxwf67d3eu6gna8s-1"; UniqueID = "\SGHMXQAL\FEMGPPRX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Company"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "10.0 mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3.00 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "1.00 GO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B4B-XH-A (LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Through Hole, Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "a6466f3bff057981"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "http://octopart.com/b4b-xh-a+%28lf%29%28sn%29-jst-7830565"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (AC)"; Value = "250 V"; VariantName = "[No Variations]"
Added Component: Designator=C35(CAPC3216X127X50ML20T25)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacture Part Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage-Rated"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C36(CAPC1608X09N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacture Part Number"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C14663"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage-Rated"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C37(CAPC1608X09N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "10nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacture Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage-Rated"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C38(CAPC1608X09N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacture Part Number"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C14663"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage-Rated"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C39(CAPC3216X127X50ML20T25)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacture Part Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage-Rated"; Value = "50V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C35-1
Added Pin To Net: NetName=+12V Pin=C35-2
Added Pin To Net: NetName=GND Pin=C36-1
Added Pin To Net: NetName=+12V Pin=C36-2
Added Pin To Net: NetName=-5V Pin=C37-1
Added Pin To Net: NetName=+12V Pin=C37-2
Added Pin To Net: NetName=GND Pin=C38-1
Added Pin To Net: NetName=-5V Pin=C38-2
Added Pin To Net: NetName=GND Pin=C39-1
Added Pin To Net: NetName=-5V Pin=C39-2
Added Member To Class: ClassName=PS2 Member=Component C21 5pF
Added Member To Class: ClassName=PS2 Member=Component C24 22uF
Added Member To Class: ClassName=PS2 Member=Component C25 22uF
Added Member To Class: ClassName=PS1 Member=Component C35 10uF
Added Member To Class: ClassName=PS1 Member=Component C36 100nF
Added Member To Class: ClassName=PS1 Member=Component C37 10nF
Added Member To Class: ClassName=PS1 Member=Component C38 100nF
Added Member To Class: ClassName=PS1 Member=Component C39 10uF
