Removed Pin From Net: NetName=VOUT3 Pin=K3-2
Removed Pin From Net: NetName=FB3 Pin=K3-3
Change component parameters: Designator = "X1"; Footprint = "XTAL1"; UniqueID = "\SGHMXQAL\MBIOGJXT"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC3_L2"; Footprint = "SOIC-OA8_M"; UniqueID = "\WXMJPWFK\TLRTELEY\BRHTUHML"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM358DT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "9a3c516d515145fb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/lm358dt-stmicroelectronics-39579147"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT), Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC3_L3"; Footprint = "SOIC-OA8_M"; UniqueID = "\ICRWGBVK\JCKLKKSK\BRHTUHML"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.10 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM358DT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "9a3c516d515145fb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/lm358dt-stmicroelectronics-39579147"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT), Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "600 mV/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "700 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "32.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "PCB-j27wim3vo61mdxz6aows-1"; UniqueID = "\SGHMXQAL\NWEEEYPF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Data Rate"; Value = "1.00 Mbps"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MCP2551-I/SN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart ID"; Value = "0bb6c2bdad83d471"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "0bb6c2bdad83d471"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/mcp2551-i%2Fsn-microchip-99155"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "8.50 V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "75.0 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "4.50 V (min), 5.50 V (max)"; VariantName = "[No Variations]"
Change component parameters: Designator = "U8"; Footprint = "TI-KVT7"; UniqueID = "\DWSJHVBB\YSHFUXIU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1000000.0 Hz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1000000.0 Hz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Offset Drift"; Value = "3e-05 V/K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OPA548T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "076ece6249b8d8a9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/opa548t-texas+instruments-420784"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "10.0 V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (DC)"; Value = "60.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1"; Footprint = "PCB-z52whxwf67d3eu6gna8s-1"; UniqueID = "\SGHMXQAL\FEMGPPRX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Company"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "10.0 mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3.00 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "1.00 GO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B4B-XH-A (LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Through Hole, Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "a6466f3bff057981"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "http://octopart.com/b4b-xh-a+%28lf%29%28sn%29-jst-7830565"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (AC)"; Value = "250 V"; VariantName = "[No Variations]"
Added Component: Designator=R40(gen0603-2)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Added Component: Designator=R41(gen0603-2)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Added Component: Designator=R42(gen0603-2)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Added Component: Designator=R43(gen0603-2)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Added Component: Designator=TP1(PCB-76sf9akqozhr8i1vmz2c-1)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CustomComponentID"; Value = "90rr9i2gqvuy4eydob4k"; VariantName = "[No Variations]"
Added Pin To Net: NetName=FB3 Pin=K3-2
Added Pin To Net: NetName=VOUT3 Pin=K3-3
Added Pin To Net: NetName=SCL1 Pin=R40-1
Added Pin To Net: NetName=A3.3V Pin=R40-2
Added Pin To Net: NetName=A3.3V Pin=R41-2
Added Pin To Net: NetName=SDA1 Pin=R42-1
Added Pin To Net: NetName=A3.3V Pin=R42-2
Added Pin To Net: NetName=A3.3V Pin=R43-2
Added Pin To Net: NetName=NetC33_L1_2 Pin=TP1-1
Added Pin To Net: NetName=SCL2 Pin=R41-1
Added Net: Name=SCL2
Added Pin To Net: NetName=SDA2 Pin=R43-1
Added Net: Name=SDA2
Added Member To Class: ClassName=PS2 Member=Component L2 3.3uH
Added Member To Class: ClassName=PS3 Member=Component L3 10uH 3.6A
Added Member To Class: ClassName=PS3 Member=Component R34 10k
Added Member To Class: ClassName=MCU Member=Component R40 4.7k
Added Member To Class: ClassName=MCU Member=Component R41 4.7k
Added Member To Class: ClassName=MCU Member=Component R42 4.7k
Added Member To Class: ClassName=MCU Member=Component R43 4.7k
Added Member To Class: ClassName=PS1 Member=Component TP1 Test Point
